2023-11-12 10:26:28.312253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-12 10:26:28.683121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21738 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:65:00.0, compute capability: 8.6
2023-11-12 10:26:35.793407: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:39.500954: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:42.328819: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-11-12 10:26:43.068814: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8100
2023-11-12 10:26:57.794679: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
Namespace(DIMR=True, GPU=True, batch_size=5, channel_name='B7-H4', load_directory='/home/giuseppe/devices/Delta_Tissue/IMC/split_channels_nohpf/', loss_func='I_divergence', n_iter=3, n_neighbours=4, network_size='small', save_directory='/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised', slide_window_size=5, weights_name='weights_B7-H4.hdf5', weights_save_directory=None)
Loading model...
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_15/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_17/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_16/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_23/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_22/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap069_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap022_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap032_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap039_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_16/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_21/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2_15/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap039_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap071_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_22/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_18/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_21/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap015_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap042_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap076_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap039_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_25/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap003_15/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap090_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_23/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_22/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_21/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap026_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap022_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_20/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_18/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap090_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap078_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_16/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap075_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap003_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_15/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_19/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_19/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_23/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap069_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap078_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_17/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_17/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap049_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_7/B7-H4.tiff saved!
